

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 20:54:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   450  002C  3003               	movlw	3
   451  002D  0086               	movwf	6	;volatile
   452  002E                     l1137:
   453                           
   454                           ;Lab7.c: 84:     TRISC = 0x00;
   455  002E  0187               	clrf	7	;volatile
   456  002F                     l1139:
   457                           
   458                           ;Lab7.c: 85:     TRISD = 0x00;
   459  002F  0188               	clrf	8	;volatile
   460  0030                     l1141:
   461                           
   462                           ;Lab7.c: 87:     OSCCON = 0B0110111;
   463  0030  3037               	movlw	55
   464  0031  008F               	movwf	15	;volatile
   465  0032                     l1143:
   466                           
   467                           ;Lab7.c: 88:     OPTION_REG = 0B01000011;
   468  0032  3043               	movlw	67
   469  0033  0081               	movwf	1	;volatile
   470  0034                     l1145:
   471                           
   472                           ;Lab7.c: 89:     TMR0 = 217;
   473  0034  30D9               	movlw	217
   474  0035  1283               	bcf	3,5	;RP0=0, select bank0
   475  0036  1303               	bcf	3,6	;RP1=0, select bank0
   476  0037  0081               	movwf	1	;volatile
   477  0038                     l1147:
   478                           
   479                           ;Lab7.c: 90:     IOCB = 0x03;
   480  0038  3003               	movlw	3
   481  0039  1683               	bsf	3,5	;RP0=1, select bank1
   482  003A  1303               	bcf	3,6	;RP1=0, select bank1
   483  003B  0096               	movwf	22	;volatile
   484  003C                     l1149:
   485                           
   486                           ;Lab7.c: 92:     PORTA = 0x00;
   487  003C  1283               	bcf	3,5	;RP0=0, select bank0
   488  003D  1303               	bcf	3,6	;RP1=0, select bank0
   489  003E  0185               	clrf	5	;volatile
   490  003F                     l1151:
   491                           
   492                           ;Lab7.c: 93:     PORTC = 0x00;
   493  003F  0187               	clrf	7	;volatile
   494  0040                     l1153:
   495                           
   496                           ;Lab7.c: 94:     PORTD = 0X00;
   497  0040  0188               	clrf	8	;volatile
   498  0041                     l1155:
   499                           
   500                           ;Lab7.c: 96:     INTCONbits.GIE = 1;
   501  0041  178B               	bsf	11,7	;volatile
   502  0042                     l1157:
   503                           
   504                           ;Lab7.c: 97:     INTCONbits.T0IE = 1;
   505  0042  168B               	bsf	11,5	;volatile
   506  0043                     l1159:
   507                           
   508                           ;Lab7.c: 98:     INTCONbits.RBIE = 1;
   509  0043  158B               	bsf	11,3	;volatile
   510  0044                     l72:	
   511                           ;Lab7.c: 100:     while (1){
   512                           
   513                           
   514                           ;Lab7.c: 101:         cont = PORTA;
   515  0044  0805               	movf	5,w	;volatile
   516  0045  00A8               	movwf	??_main
   517  0046  0828               	movf	??_main,w
   518  0047  00F7               	movwf	_cont
   519  0048                     l1161:
   520                           
   521                           ;Lab7.c: 102:         cen = PORTA/100;
   522  0048  3064               	movlw	100
   523  0049  00A0               	movwf	___awdiv@divisor
   524  004A  3000               	movlw	0
   525  004B  00A1               	movwf	___awdiv@divisor+1
   526  004C  0805               	movf	5,w	;volatile
   527  004D  00A8               	movwf	??_main
   528  004E  01A9               	clrf	??_main+1
   529  004F  0828               	movf	??_main,w
   530  0050  00A2               	movwf	___awdiv@dividend
   531  0051  0829               	movf	??_main+1,w
   532  0052  00A3               	movwf	___awdiv@dividend+1
   533  0053  120A  118A  211C  120A  118A  	fcall	___awdiv
   534  0058  1283               	bcf	3,5	;RP0=0, select bank0
   535  0059  1303               	bcf	3,6	;RP1=0, select bank0
   536  005A  0820               	movf	?___awdiv,w
   537  005B  00AA               	movwf	??_main+2
   538  005C  082A               	movf	??_main+2,w
   539  005D  00B6               	movwf	_cen
   540  005E                     l1163:
   541                           
   542                           ;Lab7.c: 103:         val1 = cont%100;
   543  005E  3064               	movlw	100
   544  005F  00A0               	movwf	___awmod@divisor
   545  0060  3000               	movlw	0
   546  0061  00A1               	movwf	___awmod@divisor+1
   547  0062  0877               	movf	_cont,w
   548  0063  00A8               	movwf	??_main
   549  0064  01A9               	clrf	??_main+1
   550  0065  0828               	movf	??_main,w
   551  0066  00A2               	movwf	___awmod@dividend
   552  0067  0829               	movf	??_main+1,w
   553  0068  00A3               	movwf	___awmod@dividend+1
   554  0069  120A  118A  2185  120A  118A  	fcall	___awmod
   555  006E  1283               	bcf	3,5	;RP0=0, select bank0
   556  006F  1303               	bcf	3,6	;RP1=0, select bank0
   557  0070  0820               	movf	?___awmod,w
   558  0071  00AA               	movwf	??_main+2
   559  0072  082A               	movf	??_main+2,w
   560  0073  00F6               	movwf	_val1
   561  0074                     l1165:
   562                           
   563                           ;Lab7.c: 104:         dec = val1/10;
   564  0074  300A               	movlw	10
   565  0075  00A0               	movwf	___awdiv@divisor
   566  0076  3000               	movlw	0
   567  0077  00A1               	movwf	___awdiv@divisor+1
   568  0078  0876               	movf	_val1,w
   569  0079  00A8               	movwf	??_main
   570  007A  01A9               	clrf	??_main+1
   571  007B  0828               	movf	??_main,w
   572  007C  00A2               	movwf	___awdiv@dividend
   573  007D  0829               	movf	??_main+1,w
   574  007E  00A3               	movwf	___awdiv@dividend+1
   575  007F  120A  118A  211C  120A  118A  	fcall	___awdiv
   576  0084  1283               	bcf	3,5	;RP0=0, select bank0
   577  0085  1303               	bcf	3,6	;RP1=0, select bank0
   578  0086  0820               	movf	?___awdiv,w
   579  0087  00AA               	movwf	??_main+2
   580  0088  082A               	movf	??_main+2,w
   581  0089  00F5               	movwf	_dec
   582  008A                     l1167:
   583                           
   584                           ;Lab7.c: 105:         uni = val1%10;
   585  008A  300A               	movlw	10
   586  008B  00A0               	movwf	___awmod@divisor
   587  008C  3000               	movlw	0
   588  008D  00A1               	movwf	___awmod@divisor+1
   589  008E  0876               	movf	_val1,w
   590  008F  00A8               	movwf	??_main
   591  0090  01A9               	clrf	??_main+1
   592  0091  0828               	movf	??_main,w
   593  0092  00A2               	movwf	___awmod@dividend
   594  0093  0829               	movf	??_main+1,w
   595  0094  00A3               	movwf	___awmod@dividend+1
   596  0095  120A  118A  2185  120A  118A  	fcall	___awmod
   597  009A  1283               	bcf	3,5	;RP0=0, select bank0
   598  009B  1303               	bcf	3,6	;RP1=0, select bank0
   599  009C  0820               	movf	?___awmod,w
   600  009D  00AA               	movwf	??_main+2
   601  009E  082A               	movf	??_main+2,w
   602  009F  00B5               	movwf	_uni
   603  00A0  2844               	goto	l72
   604  00A1  120A  118A  280E   	ljmp	start
   605  00A4                     __end_of_main:
   606                           
   607                           	psect	text1
   608  0185                     __ptext1:	
   609 ;; *************** function ___awmod *****************
   610 ;; Defined at:
   611 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  divisor         2    0[BANK0 ] int 
   614 ;;  dividend        2    2[BANK0 ] int 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  sign            1    5[BANK0 ] unsigned char 
   617 ;;  counter         1    4[BANK0 ] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  2    0[BANK0 ] int 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       4       0       0       0
   628 ;;      Locals:         0       2       0       0       0
   629 ;;      Temps:          1       0       0       0       0
   630 ;;      Totals:         1       6       0       0       0
   631 ;;Total ram usage:        7 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function ___awmod
   643  0185                     ___awmod:
   644  0185                     l1095:	
   645                           ;incstack = 0
   646                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   647                           
   648  0185  1283               	bcf	3,5	;RP0=0, select bank0
   649  0186  1303               	bcf	3,6	;RP1=0, select bank0
   650  0187  01A5               	clrf	___awmod@sign
   651  0188                     l1097:
   652  0188  1FA3               	btfss	___awmod@dividend+1,7
   653  0189  298B               	goto	u611
   654  018A  298C               	goto	u610
   655  018B                     u611:
   656  018B  2993               	goto	l1103
   657  018C                     u610:
   658  018C                     l1099:
   659  018C  09A2               	comf	___awmod@dividend,f
   660  018D  09A3               	comf	___awmod@dividend+1,f
   661  018E  0AA2               	incf	___awmod@dividend,f
   662  018F  1903               	skipnz
   663  0190  0AA3               	incf	___awmod@dividend+1,f
   664  0191                     l1101:
   665  0191  01A5               	clrf	___awmod@sign
   666  0192  0AA5               	incf	___awmod@sign,f
   667  0193                     l1103:
   668  0193  1FA1               	btfss	___awmod@divisor+1,7
   669  0194  2996               	goto	u621
   670  0195  2997               	goto	u620
   671  0196                     u621:
   672  0196  299C               	goto	l1107
   673  0197                     u620:
   674  0197                     l1105:
   675  0197  09A0               	comf	___awmod@divisor,f
   676  0198  09A1               	comf	___awmod@divisor+1,f
   677  0199  0AA0               	incf	___awmod@divisor,f
   678  019A  1903               	skipnz
   679  019B  0AA1               	incf	___awmod@divisor+1,f
   680  019C                     l1107:
   681  019C  0820               	movf	___awmod@divisor,w
   682  019D  0421               	iorwf	___awmod@divisor+1,w
   683  019E  1903               	btfsc	3,2
   684  019F  29A1               	goto	u631
   685  01A0  29A2               	goto	u630
   686  01A1                     u631:
   687  01A1  29D1               	goto	l1125
   688  01A2                     u630:
   689  01A2                     l1109:
   690  01A2  01A4               	clrf	___awmod@counter
   691  01A3  0AA4               	incf	___awmod@counter,f
   692  01A4  29B0               	goto	l1115
   693  01A5                     l1111:
   694  01A5  3001               	movlw	1
   695  01A6                     u645:
   696  01A6  1003               	clrc
   697  01A7  0DA0               	rlf	___awmod@divisor,f
   698  01A8  0DA1               	rlf	___awmod@divisor+1,f
   699  01A9  3EFF               	addlw	-1
   700  01AA  1D03               	skipz
   701  01AB  29A6               	goto	u645
   702  01AC                     l1113:
   703  01AC  3001               	movlw	1
   704  01AD  00F4               	movwf	??___awmod
   705  01AE  0874               	movf	??___awmod,w
   706  01AF  07A4               	addwf	___awmod@counter,f
   707  01B0                     l1115:
   708  01B0  1FA1               	btfss	___awmod@divisor+1,7
   709  01B1  29B3               	goto	u651
   710  01B2  29B4               	goto	u650
   711  01B3                     u651:
   712  01B3  29A5               	goto	l1111
   713  01B4                     u650:
   714  01B4                     l1117:
   715  01B4  0821               	movf	___awmod@divisor+1,w
   716  01B5  0223               	subwf	___awmod@dividend+1,w
   717  01B6  1D03               	skipz
   718  01B7  29BA               	goto	u665
   719  01B8  0820               	movf	___awmod@divisor,w
   720  01B9  0222               	subwf	___awmod@dividend,w
   721  01BA                     u665:
   722  01BA  1C03               	skipc
   723  01BB  29BD               	goto	u661
   724  01BC  29BE               	goto	u660
   725  01BD                     u661:
   726  01BD  29C4               	goto	l1121
   727  01BE                     u660:
   728  01BE                     l1119:
   729  01BE  0820               	movf	___awmod@divisor,w
   730  01BF  02A2               	subwf	___awmod@dividend,f
   731  01C0  0821               	movf	___awmod@divisor+1,w
   732  01C1  1C03               	skipc
   733  01C2  03A3               	decf	___awmod@dividend+1,f
   734  01C3  02A3               	subwf	___awmod@dividend+1,f
   735  01C4                     l1121:
   736  01C4  3001               	movlw	1
   737  01C5                     u675:
   738  01C5  1003               	clrc
   739  01C6  0CA1               	rrf	___awmod@divisor+1,f
   740  01C7  0CA0               	rrf	___awmod@divisor,f
   741  01C8  3EFF               	addlw	-1
   742  01C9  1D03               	skipz
   743  01CA  29C5               	goto	u675
   744  01CB                     l1123:
   745  01CB  3001               	movlw	1
   746  01CC  02A4               	subwf	___awmod@counter,f
   747  01CD  1D03               	btfss	3,2
   748  01CE  29D0               	goto	u681
   749  01CF  29D1               	goto	u680
   750  01D0                     u681:
   751  01D0  29B4               	goto	l1117
   752  01D1                     u680:
   753  01D1                     l1125:
   754  01D1  0825               	movf	___awmod@sign,w
